Subject,Community,Network,FC_Similarity,Spatial_Score,Confidence,Alt_1_Network,Alt_1_FC_Similarity,Alt_1_Spatial_Score,nct_input_file,config_file
14284,24,Salience,0.1806874562991434,0.0853909465020576,0.0271393435361843,Default_Dorsolateral,0.0915410825904545,0.1640946502057612,NA,NA
14284,45,Salience,0.1033831532379858,0.1603864734299517,0.088054089256461,Default_Dorsolateral,0.0906479795325718,0.1681159420289855,NA,NA
14284,52,Default_Dorsolateral,0.0800020648637164,0.0923976608187134,0.3351164498207758,Salience,0.1577930555566148,0.0350877192982456,NA,NA
14284,104,Default_Dorsolateral,0.0919525925817575,0.1611814345991561,0.0411059939181831,Salience,0.1847026348675533,0.0770745428973277,NA,NA
14284,188,Salience,0.1876053112872578,0.0516908212560386,0.0800784828347797,Default_Dorsolateral,0.0520601454176134,0.172463768115942,NA,NA
14284,212,Salience,0.1381539632202504,0.1032679738562091,0.2275091686963323,Default_Retrosplenial,0.0253933748339385,0.457703081232493,NA,NA
14285,17,Salience,0.0861220300988683,0.0741979898113725,0.234476781575481,Default_Dorsolateral,0.0350870891908173,0.1475285694616551,/scratch/network/mattonim/pfm_output/nct_inputs/14285/community_17.mat,/scratch/network/mattonim/pfm_output/nct_inputs/14285/community_17_config.yaml
14285,98,DorsalAttention,0.0549966496610125,0.1659973226238286,0.2034121093564463,Salience,0.0889619121511907,0.0852744310575636,NA,NA
14285,187,Salience,0.0558561594396806,0.0097777777777777,0.280458643995974,Default_Dorsolateral,0.0266578852957393,0.0159999999999999,NA,NA
14294,14,Frontoparietal,0.0313143451266243,0.288206028680129,0.1512887514935648,Salience,0.0464335264115301,0.1688225538971808,/scratch/network/mattonim/pfm_output/nct_inputs/14294/community_14.mat,/scratch/network/mattonim/pfm_output/nct_inputs/14294/community_14_config.yaml
14294,30,Frontoparietal,0.034436351617934,0.2650024473813017,0.3474492581266892,Salience,0.0818398783699825,0.082754119758525,NA,NA
14294,103,Frontoparietal,0.0232630151866329,0.0126984126984126,0.1851349785061004,Salience,0.0405243883049214,0.0061507936507936,NA,NA
14295,106,Salience,0.0390543351052517,0.2451706608569352,0.2690440916760376,CinguloOpercular/Action-mode,0.1267013150427586,0.0595497458242556,NA,NA
14303,45,Default_Anterolateral,0.0370646157512741,0.2529550827423168,0.1336217597315147,Salience,0.028984635031189,0.2853427895981087,NA,NA
14312,2,Salience,0.058638066856608,0.1190656565656564,0.0187611498696397,Frontoparietal,0.0356931548330377,0.1920033670033668,/scratch/network/mattonim/pfm_output/nct_inputs/14312/community_2.mat,/scratch/network/mattonim/pfm_output/nct_inputs/14312/community_2_config.yaml
14312,21,CinguloOpercular/Action-mode,0.0142302202948052,0.1869879518072287,0.265679050110946,Salience,0.0334421484113718,0.0628647925033466,NA,NA
14312,25,Salience,0.0934990417894546,0.0341740513519654,0.0090565525179497,DorsalAttention,0.0139583767792499,0.2268575323790048,NA,NA
14312,26,Salience,0.049346622681956,0.1103832155855277,0.3803482079688609,CinguloOpercular/Action-mode,0.0282618699131935,0.1396274887604366,NA,NA
14312,71,Salience,0.0613472477763736,0.1128205128205128,0.130642771425811,Default_Dorsolateral,0.020062053689988,0.3051282051282051,NA,NA
14312,132,Salience,0.0545856674690478,0.1477477477477477,0.1009574906242095,Frontoparietal,0.0286308065490874,0.2558558558558558,NA,NA
14312,176,CinguloOpercular/Action-mode,0.0630087810631022,0.1625925925925926,0.2114658310475819,Salience,0.0971597897842023,0.087037037037037,NA,NA
14316,14,Salience,0.0203069081405322,0.2381224789145585,0.1305294810926601,Default_Parietal,0.0132041276866512,0.3239310597726447,/scratch/network/mattonim/pfm_output/nct_inputs/14316/community_14.mat,/scratch/network/mattonim/pfm_output/nct_inputs/14316/community_14_config.yaml
14316,15,Salience,0.045513739423427,0.1207977207977206,0.3812927901966982,Default_Anterolateral,0.03722850761238,0.1069153069153068,/scratch/network/mattonim/pfm_output/nct_inputs/14316/community_15.mat,/scratch/network/mattonim/pfm_output/nct_inputs/14316/community_15_config.yaml
14316,43,Frontoparietal,0.0126396980076778,0.473762183235868,0.0726980279119453,Salience,0.0429994343841954,0.1298245614035087,NA,NA
14316,49,Default_Dorsolateral,0.0215510339455945,0.3138624338624338,0.3598095067694818,Salience,0.0289095041829781,0.172063492063492,NA,NA
14316,51,Salience,0.0374623445726107,0.0635933806146571,0.3425385273154404,Default_Parietal,0.006963085302507,0.2548463356973995,NA,NA
14316,137,CinguloOpercular/Action-mode,0.0038374010852426,0.604074074074074,0.2792707346122391,Salience,0.0436828200566818,0.0414814814814814,NA,NA
14316,142,Salience,0.0355589066774463,0.2623423423423422,0.3681998614124673,Frontoparietal,0.0313597734370262,0.2174174174174174,NA,NA
14319,32,Default_Parietal,0.053617356572045,0.2973195417639864,0.1610581602186238,Salience,0.0470133536253375,0.2920476031587148,NA,NA
14319,70,Salience,0.0640041510436249,0.1352585765488991,0.0475082542945763,Default_Anterolateral,0.1181244746818944,0.069964157706093,NA,NA
14319,77,Salience,0.0641433693373645,0.2024892509617558,0.2621306692641285,Frontoparietal,0.0341609638149744,0.3012446254808777,NA,NA
14328,158,CinguloOpercular/Action-mode,0.0246193660049937,0.0691358024691358,0.0772579045149088,Salience,0.0767885475057418,0.0205761316872427,NA,NA
14328,201,Default_Dorsolateral,0.0330470918043348,0.3012186379928315,0.3719259984001062,Salience,0.0611960095283346,0.1185663082437275,NA,NA
14328,219,Salience,0.1027349895839654,0.1736752136752136,0.0685944741589428,Default_Dorsolateral,0.0676912967734303,0.2466666666666666,NA,NA
14333,152,Salience,0.021770989537077,0.3771336553945249,0.2262443015051398,Default_Anterolateral,0.0855562593661457,0.0782608695652173,NA,NA
27999,23,Default_Anterolateral,0.0185504890660078,0.3292149292149291,0.1324665651356566,Salience,0.0472219284458379,0.1141999141999142,NA,NA
28001,39,Salience,0.116333676622253,0.132986111111111,0.2527114245076417,Frontoparietal,0.0652913954490345,0.1891493055555554,NA,NA
28001,40,Frontoparietal,0.0712236281859038,0.2463636363636364,0.1533947425805241,Salience,0.1202966676746191,0.1264646464646464,NA,NA
28001,157,Salience,0.1120421975979517,0.2655367231638418,0.3862186650374692,Frontoparietal,0.0709616079833678,0.3024482109227872,NA,NA
28003,4,Salience,0.1003159793078892,0.0357288481141691,0.1200119935029012,Default_Parietal,0.0220884371359998,0.1448776758409783,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_4.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_4_config.yaml
28003,6,Default_Parietal,0.0489669410671514,0.2930377948280762,0.0061636397416085,Salience,0.1167645067357914,0.1221369707303211,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_6.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_6_config.yaml
28003,7,Default_Parietal,0.0527231768577747,0.294559215832248,0.3828073588583516,Salience,0.1161044252955169,0.0967305664123084,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_7.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_7_config.yaml
28003,19,Salience,0.1147231535780057,0.0664190653048591,0.1268347046152219,Default_Anterolateral,0.0533149033362254,0.1268337975858867,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_19.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28003/community_19_config.yaml
28003,42,Salience,0.0911443893911016,0.1187928669410151,0.2660173258426191,Premotor/DorsalAttentionII,0.0377054374185144,0.2268175582990397,NA,NA
28003,68,Salience,0.1067632551466889,0.1878508266051517,0.2322722062270453,CinguloOpercular/Action-mode,0.0586478017564456,0.277508650519031,NA,NA
28003,131,Default_Dorsolateral,0.0250956771642064,0.3990543735224586,0.2052993888150789,Salience,0.10948922770203,0.075886524822695,NA,NA
28004,9,Salience,0.0712343035723395,0.1197366255144033,0.2714340860953316,CinguloOpercular/Action-mode,0.0554172541920734,0.1210534979423874,/scratch/network/mattonim/pfm_output/nct_inputs/28004/community_9.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28004/community_9_config.yaml
28004,24,Salience,0.041648136747253,0.2588498045784478,0.2879094713836104,CinguloOpercular/Action-mode,0.0770390344526799,0.1086543830262423,NA,NA
28004,163,Salience,0.0708136588926411,0.0386130811662726,0.1178896992106367,Frontoparietal,0.0239502007928335,0.1021276595744679,NA,NA
28004,204,Salience,0.0233813525635357,0.1845904298459042,0.1473743143668167,CinguloOpercular/Action-mode,0.0587096746533049,0.0640713706407136,NA,NA
28034,35,Default_Dorsolateral,0.0652672846182892,0.2562962962962963,0.1553282612717476,Salience,0.0818982230273469,0.1767901234567901,NA,NA
28034,57,Salience,0.0165826615653454,0.0601010101010101,0.0645249995941726,CinguloOpercular/Action-mode,0.0712971197709489,0.0131313131313131,NA,NA
28034,58,Salience,0.0536389183849916,0.1091284593143329,0.0007242304052403,Default_Parietal,0.0078673035025488,0.7434944237918216,NA,NA
28034,68,CinguloOpercular/Action-mode,0.0490628279377424,0.1682703321878589,0.2333209716752595,Salience,0.1310865676693512,0.0510652920962198,NA,NA
28034,94,Salience,0.0589720593472601,0.1241523213354198,0.2758998637434188,Frontoparietal,0.0234050084354615,0.2451747522170054,NA,NA
28034,103,Salience,0.1110465144044509,0.1080582179623712,0.2442424974716074,Frontoparietal,0.0568827036650816,0.1695420660276889,NA,NA
28034,117,Salience,0.1645450008363675,0.1844755970924193,0.1032058303504452,Frontoparietal,0.0830490381018539,0.331308411214953,NA,NA
28043,20,Frontoparietal,0.0737301487860729,0.2724047991653626,0.072338634748502,Salience,0.0888727583142605,0.2107459572248303,NA,NA
28043,41,Frontoparietal,0.0663624412124106,0.1920962199312714,0.0381113141169416,Salience,0.0809087727348173,0.1517754868270331,NA,NA
28096,13,Salience,0.0478404413144071,0.0129812981298129,0.0928733960623172,CinguloOpercular/Action-mode,0.0487305670748487,0.0116611661166116,/scratch/network/mattonim/pfm_output/nct_inputs/28096/community_13.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28096/community_13_config.yaml
28096,24,Salience,0.0160295141584984,0.1038647342995168,0.0568878729928584,Default_Anterolateral,0.0133095637350855,0.1183574879227053,NA,NA
28096,28,CinguloOpercular/Action-mode,0.0462049889417877,0.4342533616418965,0.2965993241981681,Salience,0.0587794463098126,0.2632696390658172,NA,NA
28096,31,CinguloOpercular/Action-mode,0.0223324178734103,0.10327868852459,0.2232162296064098,Salience,0.0341267893851684,0.0552519732847601,NA,NA
28096,66,CinguloOpercular/Action-mode,0.0476621735072073,0.13243307273158,0.0159297587693619,Salience,0.0555976061920769,0.111750769959725,NA,NA
28129,73,Default_Parietal,0.0108863521452567,0.7405128205128205,0.0793342803199162,Salience,0.1126116002853102,0.0663247863247863,NA,NA
28129,75,Salience,0.0526128308492693,0.2734204793028322,0.0169453366116518,Default_Parietal,0.0626424132225808,0.2258169934640523,NA,NA
28129,88,Default_Parietal,0.0616315089627742,0.123148148148148,0.0886771661877166,Salience,0.05036329490549,0.1384259259259259,NA,NA
28132,10,Salience,0.1077766794274491,0.0878618113912231,0.2298208039797536,Frontoparietal,0.0351365808073689,0.219140989729225,/scratch/network/mattonim/pfm_output/nct_inputs/28132/community_10.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28132/community_10_config.yaml
28132,28,CinguloOpercular/Action-mode,0.0879106273920022,0.1089175011921792,0.1504053812931679,Salience,0.0786909942684239,0.1057701478302336,NA,NA
28132,86,CinguloOpercular/Action-mode,0.1468783482964775,0.0176954732510288,0.006727879875062,Salience,0.0814748209160416,0.0316872427983539,NA,NA
28132,160,Salience,0.056485513211479,0.1491358024691358,0.3543734904967368,Frontoparietal,0.0216041419703593,0.2879012345679012,NA,NA
28132,173,Salience,0.1106865320651535,0.0866666666666666,0.0979971634225609,CinguloOpercular/Action-mode,0.2194768859499048,0.0398067632850241,NA,NA
28146,21,Default_Dorsolateral,0.1144230209059549,0.2353276353276353,0.2304867063841337,Salience,0.0851549685948254,0.2569800569800567,NA,NA
28146,59,Frontoparietal,0.0524746924920697,0.3531090723751273,0.2267241174440449,Salience,0.0866025883860695,0.1744138634046889,NA,NA
28167,12,Salience,0.0971695029891152,0.0990319865319864,0.2763584163547311,Default_Dorsolateral,0.0677257129720762,0.1113215488215487,/scratch/network/mattonim/pfm_output/nct_inputs/28167/community_12.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28167/community_12_config.yaml
28167,23,Frontoparietal,0.0765716795842843,0.0181286549707602,0.040488188897842,Salience,0.0399070700045244,0.0334307992202729,NA,NA
28167,45,Salience,0.055113276498284,0.1216765873015872,0.3546391310299566,CinguloOpercular/Action-mode,0.019307392701174,0.2563988095238093,NA,NA
28167,72,MedialParietal,0.1439214119971595,0.2363712026633375,0.3313873208844456,Salience,0.1357209009326798,0.1882646691635455,NA,NA
28167,142,Frontoparietal,0.0630496617858355,0.2483980913428765,0.3788433380203033,Salience,0.0503101805974003,0.2257668711656442,NA,NA
28167,165,Frontoparietal,0.1187870522639558,0.2165725047080979,0.1092349166904642,Salience,0.0739210992857466,0.3137476459510357,NA,NA
28167,210,Default_Dorsolateral,0.0435382662882679,0.0441127694859038,0.1486912343672528,Salience,0.0752392854761959,0.0222222222222222,NA,NA
28176,14,Salience,0.0075282476730289,0.04,0.1714548863745575,Default_Anterolateral,0.057837676760176,0.0044444444444444,/scratch/network/mattonim/pfm_output/nct_inputs/28176/community_14.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28176/community_14_config.yaml
28176,36,Default_Anterolateral,0.0762398367264557,0.1333333333333332,0.1954565529557818,Salience,0.0267131600032045,0.3183183183183183,NA,NA
28176,199,CinguloOpercular/Action-mode,0.0380228226667534,0.0172470978441127,0.0422954974366248,Salience,0.0948477079452892,0.0066334991708126,NA,NA
28177,17,Salience,0.0493658048144177,0.0995142262317835,0.0786563810561626,Frontoparietal,0.026218758787079,0.1737065309584398,/scratch/network/mattonim/pfm_output/nct_inputs/28177/community_17.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28177/community_17_config.yaml
28177,37,Salience,0.0494736058617483,0.0539007092198581,0.3656788413455081,CinguloOpercular/Action-mode,0.0794193798814738,0.0245862884160756,NA,NA
28177,38,Default_Parietal,0.0062146862392332,0.3912568306010929,0.0443838784300886,Salience,0.0423941574686749,0.0549180327868852,NA,NA
28177,64,CinguloOpercular/Action-mode,0.0694545091255191,0.0423825887743413,0.0697592356643072,Salience,0.0498389733393655,0.0552119129438717,NA,NA
28177,83,Salience,0.0385997155267786,0.2985074626865673,0.0062469850715543,CinguloOpercular/Action-mode,0.0656767392667913,0.1743504698728579,NA,NA
28178,1,Frontoparietal,0.0861802311660447,0.1199327383262201,0.226591960821767,Salience,0.1014798368862854,0.0830358297762259,/scratch/network/mattonim/pfm_output/nct_inputs/28178/community_1.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28178/community_1_config.yaml
28178,20,Salience,0.1078664563607576,0.1656957928802588,0.1450252226406513,Frontoparietal,0.0595710231011686,0.2620280474649403,NA,NA
28178,35,Frontoparietal,0.0803893009066861,0.2809286898839138,0.2272712261410916,Salience,0.0651945887337802,0.2822553897180762,NA,NA
28178,48,Salience,0.0800547127846659,0.0484168711298048,0.2235112051813259,Frontoparietal,0.0527105732621877,0.0601004790279237,NA,NA
28178,74,Frontoparietal,0.0672395853973952,0.3489711934156378,0.1038094248319878,Salience,0.098393742070484,0.2160493827160494,NA,NA
28178,76,Default_Parietal,0.0131185489392373,0.7333333333333333,0.3365667554819156,Salience,0.097169583162064,0.074074074074074,NA,NA
28178,107,Frontoparietal,0.0227102622065424,0.4893081761006288,0.3801823496835644,Salience,0.0771182539876062,0.1044025157232704,NA,NA
28178,138,Default_Dorsolateral,0.0591424467479975,0.3275985663082438,0.1380828731652361,Salience,0.1006304921879256,0.1691756272401434,NA,NA
28178,142,Default_Dorsolateral,0.0276285246785366,0.1858024691358024,0.0074126213655348,Salience,0.0882887141987045,0.057716049382716,NA,NA
28178,145,CinguloOpercular/Action-mode,0.0136474328572894,0.0289682539682539,0.0568592980461914,Salience,0.1122218355145819,0.0033333333333333,NA,NA
28178,175,Salience,0.0699511290704803,0.1738562091503268,0.3812772844631736,CinguloOpercular/Action-mode,0.0313275938754797,0.2810457516339869,NA,NA
28275,23,Default_Dorsolateral,0.1905679305011846,0.1383986928104577,0.2287888199976765,Salience,0.1164989250745451,0.1842394533571009,NA,NA
28279,10,Default_Parietal,0.0641405387692334,0.2386558744174637,0.3333111775868298,Salience,0.0583268983868542,0.1968359087564384,/scratch/network/mattonim/pfm_output/nct_inputs/28279/community_10.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28279/community_10_config.yaml
28279,96,Default_Parietal,0.0331063713722455,0.2503506829088222,0.085642874335502,Salience,0.058921699550862,0.1295681063122923,NA,NA
28280,107,Salience,0.0161292811397822,0.2188426590148252,0.0199345307764033,Language,0.0612225276017865,0.0565279770444762,NA,NA
28281,53,CinguloOpercular/Action-mode,0.0212649831362545,0.0342749529190207,0.3804519627830601,Salience,0.0054019153481078,0.0977401129943502,NA,NA
28281,182,Salience,0.067667357705605,0.1679999999999999,0.2280513514605622,Default_Dorsolateral,0.0280705282486056,0.3297777777777777,NA,NA
28281,194,Salience,0.0431521626113157,0.2354657687991021,0.1975794722039133,Default_Dorsolateral,0.0327826761485122,0.2588103254769921,NA,NA
28282,3,Salience,0.0107623936624571,0.1582600856434527,0.1722441165065946,Visual_Dorsal/VentralStream,0.0336829176452792,0.0431372549019607,/scratch/network/mattonim/pfm_output/nct_inputs/28282/community_3.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28282/community_3_config.yaml
28282,44,Salience,0.06324221507271,0.3179352580927383,0.2376666490774109,Default_Parietal,0.0410727517639427,0.3955380577427817,NA,NA
28282,47,Default_Parietal,0.0409319227167437,0.4704435660957397,0.0738462308901993,Salience,0.060151820895063,0.2981115502854633,NA,NA
28282,77,CinguloOpercular/Action-mode,0.0109915645720364,0.586724386724387,0.1755497799468232,Salience,0.0185235345354114,0.2961616161616162,NA,NA
28282,82,Salience,0.0481052942677316,0.0684807256235827,0.3671462873032898,Default_Dorsolateral,0.0173067874517897,0.1392290249433106,NA,NA
28282,92,Frontoparietal,0.0257544352643087,0.2711805555555555,0.3945282073380114,Salience,0.0241683469818051,0.207222222222222,NA,NA
28282,113,Salience,0.0296232855974204,0.1649999999999999,0.0148014147225036,Default_Dorsolateral,0.0211458308667956,0.2277777777777777,NA,NA
28282,126,Default_Anterolateral,0.0074272464444572,0.3937777777777778,0.113850448329391,Salience,0.0256123738697337,0.1025185185185185,NA,NA
28282,129,DorsalAttention,0.0340053874316186,0.0354700854700854,0.0564857539206005,Salience,0.0096707440159102,0.1180555555555555,NA,NA
28284,44,Salience,0.0729076057042415,0.1502387774594075,0.2764067645545914,CinguloOpercular/Action-mode,0.1688887919993004,0.0508118433619865,NA,NA
28284,68,Salience,0.0688868207712012,0.0295019157088122,0.3790735899272272,CinguloOpercular/Action-mode,0.1479333450347522,0.0099616858237547,NA,NA
28284,108,Salience,0.0688547239554352,0.0237037037037037,0.3561252486544481,CinguloOpercular/Action-mode,0.1676319222661191,0.0071794871794871,NA,NA
28289,87,Salience,0.0391418567469128,0.1833333333333333,0.2794300013615503,Default_Anterolateral,0.0239081405120283,0.2345959595959596,NA,NA
28289,138,MedialParietal,0.0645684429966638,0.0135416666666666,0.3279906533288097,Salience,0.007755522089163,0.0848958333333333,NA,NA
28289,139,Salience,0.0254368448172812,0.0533683289588801,0.3253396599051278,Auditory,0.1026977739457122,0.0099737532808398,NA,NA
28291,29,Salience,0.0651783611518585,0.143349753694581,0.356903744840128,Default_Parietal,0.0223450586477865,0.3081554460864803,NA,NA
28291,35,CinguloOpercular/Action-mode,0.0769799055195038,0.1052631578947368,0.1806152711326145,Salience,0.0842338120346388,0.0814814814814814,NA,NA
28291,40,Salience,0.0792677720760484,0.1719468739876903,0.2271844997177222,CinguloOpercular/Action-mode,0.0651578673557209,0.1704567541302235,NA,NA
28291,182,Salience,0.117587285704309,0.4896135265700483,0.0233740311613872,CinguloOpercular/Action-mode,0.1284641411962094,0.4379227053140097,NA,NA
28291,224,Default_Parietal,0.0141111709347383,0.1712418300653595,0.0598895447028136,Salience,0.014122343889547,0.161437908496732,NA,NA
28292,20,Salience,0.0946926755651073,0.1308243727598566,0.2181986223517277,Default_Parietal,0.0139781146465892,0.7275089605734767,/scratch/network/mattonim/pfm_output/nct_inputs/28292/community_20.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28292/community_20_config.yaml
28292,38,Salience,0.0611275385976494,0.1452292441140024,0.2356566979658192,Default_Anterolateral,0.0258832420829286,0.2775712515489467,NA,NA
28292,48,Default_Retrosplenial,0.0115764991348008,0.4752276867030964,0.0570424832208556,Salience,0.0695211677937392,0.074863387978142,NA,NA
28292,54,Default_Parietal,0.0111674223099642,0.3681602914389799,0.2552808388651817,Salience,0.0764511482037455,0.0428415300546448,NA,NA
28292,60,Salience,0.1030830834874324,0.0465237166991552,0.2103298717356378,CinguloOpercular/Action-mode,0.0876168088843741,0.0452241715399609,NA,NA
28292,68,Salience,0.0955752348537699,0.1185463659147868,0.2432243651864437,CinguloOpercular/Action-mode,0.0660241008956365,0.1380325814536339,NA,NA
28292,109,Salience,0.0995413122214827,0.2396367521367521,0.3601972337745905,CinguloOpercular/Action-mode,0.0626034201957798,0.2801282051282051,NA,NA
28297,36,CinguloOpercular/Action-mode,0.1348437792454365,0.0420185684336627,0.3084000068616109,Salience,0.0336185212572771,0.1288110212638513,NA,NA
28297,52,Salience,0.0310210754407803,0.1023622047244094,0.0007507923753176,Frontoparietal,0.0320950698730796,0.0988626421697287,NA,NA
28297,86,Salience,0.0266520921897492,0.2169117647058823,0.0245868477470846,CinguloOpercular/Action-mode,0.0952596647993259,0.0592320261437908,NA,NA
28297,148,CinguloOpercular/Action-mode,0.1135913420837241,0.009903381642512,0.0189396168372244,Salience,0.0238056152755682,0.0463768115942029,NA,NA
28299,3,Salience,0.057762644349456,0.0669710806697107,0.3342931085257103,CinguloOpercular/Action-mode,0.117098122836695,0.0247590055809233,/scratch/network/mattonim/pfm_output/nct_inputs/28299/community_3.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28299/community_3_config.yaml
28299,38,Frontoparietal,0.0552308002395683,0.1395395395395393,0.1560994972561158,Salience,0.0315571546678402,0.2112445779112444,NA,NA
28299,49,Salience,0.0344511186676556,0.0446808510638297,0.0236349980444813,CinguloOpercular/Action-mode,0.1060153511851687,0.0141843971631205,NA,NA
28299,68,Salience,0.0489344637178719,0.0922180607573865,0.0649535319693679,CinguloOpercular/Action-mode,0.1269636977985892,0.0333749479816895,NA,NA
28307,33,Salience,0.0288908349128613,0.1677321156773208,0.3658087454783787,Default_Dorsolateral,0.0171484878945358,0.2069000507356669,NA,NA
28307,50,Salience,0.0424207743582101,0.0473794549266247,0.2036175981510569,MedialParietal,0.0262878987667805,0.0635220125786163,NA,NA
28307,55,Salience,0.0100752053797207,0.0825396825396825,0.2991903148642127,Auditory,0.0725866882436252,0.0088183421516754,NA,NA
28308,48,Default_Dorsolateral,0.0319284742816795,0.2675381263616556,0.3638708638098554,Salience,0.1230287234863566,0.0509077705156136,NA,NA
28308,244,Salience,0.0422045718287335,0.0904109589041095,0.3495605270610282,Default_Parietal,0.0335307920061646,0.0843226788432267,NA,NA
28312,1,CinguloOpercular/Action-mode,0.0788190818871629,0.0885892364856778,0.0363256957917059,Salience,0.0537616677758507,0.1253266211195018,/scratch/network/mattonim/pfm_output/nct_inputs/28312/community_1.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28312/community_1_config.yaml
28312,35,CinguloOpercular/Action-mode,0.0624696437878938,0.1363511659807955,0.10408093693134,Salience,0.0483517897915952,0.1595564700502972,NA,NA
28312,54,CinguloOpercular/Action-mode,0.0783961993790357,0.0675533388750345,0.2617792891443638,Salience,0.0625936027681825,0.0670545857578275,NA,NA
28312,70,Salience,0.0151677945175733,0.0452054794520547,0.2784618704366332,CinguloOpercular/Action-mode,0.051818184527391,0.0103500761035007,NA,NA
28312,92,Salience,0.030801727866492,0.2930718954248367,0.2727814632616614,CinguloOpercular/Action-mode,0.051575222038955,0.137516339869281,NA,NA
28312,110,CinguloOpercular/Action-mode,0.0680165825270324,0.1681481481481481,0.2961183665197997,Salience,0.0620971868862717,0.1420987654320988,NA,NA
28315,13,Salience,0.0880112434056532,0.2059724894875634,0.2732593074588752,Default_Parietal,0.0769747535963409,0.1849618701446798,/scratch/network/mattonim/pfm_output/nct_inputs/28315/community_13.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28315/community_13_config.yaml
28315,19,Default_Dorsolateral,0.0645059659945358,0.1723602484472047,0.3601388784735567,Salience,0.0877706342252459,0.0931331953071082,/scratch/network/mattonim/pfm_output/nct_inputs/28315/community_19.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28315/community_19_config.yaml
28315,54,Salience,0.0941434144819004,0.4348174889691136,0.1548187761017151,Default_Parietal,0.0730210784622576,0.4854392298435621,NA,NA
28318,54,Frontoparietal,0.0674379243079976,0.3825211176088378,0.3915201926546792,Salience,0.1557622727660493,0.1190166774962094,NA,NA
28320,36,Default_Parietal,0.071083434141611,0.2449002849002847,0.3325076566082106,Salience,0.0415436551864468,0.3144729344729343,NA,NA
28320,47,Salience,0.0356984768479326,0.2173826173826175,0.3149534678897396,CinguloOpercular/Action-mode,0.0654119366031501,0.0902208902208901,NA,NA
28320,85,Default_Parietal,0.06639359211343,0.5135802469135803,0.1109859268351974,Salience,0.0766937123175665,0.400189933523267,NA,NA
28323,4,Visual_Dorsal/VentralStream,0.0365833148277946,0.0568992773261065,0.3978226549971664,Salience,0.0349625945492365,0.0425925925925925,/scratch/network/mattonim/pfm_output/nct_inputs/28323/community_4.mat,/scratch/network/mattonim/pfm_output/nct_inputs/28323/community_4_config.yaml
28323,22,Salience,0.0740562671485611,0.085823025689819,0.3631367986261105,Frontoparietal,0.0140295629573601,0.3323395707791522,NA,NA
28323,32,Salience,0.0773301481201893,0.1515181355654027,0.2150531656790666,CinguloOpercular/Action-mode,0.0493412935126304,0.1954373871655997,NA,NA
28323,87,Salience,0.0720729378124728,0.1974999999999999,0.0337736036053001,CinguloOpercular/Action-mode,0.0330024707150801,0.4172222222222222,NA,NA
28326,193,Salience,0.0767331332291333,0.135064935064935,0.0206452317954354,Default_Anterolateral,0.0684527429192782,0.1483405483405483,NA,NA
28330,71,Salience,0.0584946001645644,0.2933333333333333,0.0183137333519152,Frontoparietal,0.0902669609201084,0.1866666666666666,NA,NA
28330,76,Default_Anterolateral,0.0461015346874218,0.0204444444444444,0.1571934944719107,Salience,0.014177265406993,0.0574502923976607,NA,NA
28330,113,Default_Dorsolateral,0.0560439808091497,0.2555555555555555,0.3812891949055991,Salience,0.0543479784735218,0.1907859078590785,NA,NA
28330,141,CinguloOpercular/Action-mode,0.0411296321344527,0.0109988776655443,0.0722764055503004,Salience,0.0077987879643778,0.0540965207631874,NA,NA
28331,42,Default_Dorsolateral,0.129691042419169,0.1893681917211327,0.3344749607368528,Salience,0.0774699768977351,0.2375599128540304,NA,NA
28331,57,Default_Parietal,0.0348253938767062,0.6172002510985561,0.1470688308320322,Salience,0.0739600626615904,0.2533584431889516,NA,NA
28331,71,Default_Parietal,0.080048444976178,0.5662745098039217,0.0010334327883385,Salience,0.1298395315786414,0.3487581699346405,NA,NA
28331,140,Salience,0.1384965554505426,0.1547654320987654,0.101266255431973,CinguloOpercular/Action-mode,0.0640662502177943,0.3038024691358024,NA,NA
28332,66,Default_Parietal,0.0222215204046983,0.3644444444444444,0.1201540452253145,Salience,0.1184496848840557,0.061037037037037,NA,NA
